4,abort,"",Verbo,abortar,Finalizar a execução de um programa ou procedimento em curso de forma repentina.,,,
5,abstraction,abstract,Substantivo feminino,abstração,"Utilização de software especializado para isolar programas de problemas com dispositivos ou da complexidade do software de base, como se preocupar apenas com a comunicação de dois sistemas sem se importar com os dispositivos que estão sendo utilizados, por exemplo. Em orientação a objetos, é o processo representar um objeto apenas pelos seus elementos essenciais (atributos, comportamento e métodos).",,,
6,accelerator,"",Substantivo masculino,acelerador,"É um dispositivo físico que acelera ou melhora o funcionamento de um subsistema, possibilitando melhor desempenho dos softwares.",,,
7,accessibility,"",Substantivo feminino,acessibilidade,Característica de um sistema que incorpora um hardware ou software para facilitar o uso por pessoas com alguma limitação física.,,,
8,account,"",Substantivo feminino,conta,"Registro utilizado por diversos serviços para identificar, administrar e promover a segurança de dados relacionados a um usuário.",,,
9,algorithm,"",Substantivo masculino,algoritmo,Sequência finita de passos para resolver um problema lógico.,,,
10,alternate,alt,Substantivo feminino,substituto,Tecla utilizada junto de outra para produzir uma ação especial.,,,
11,American Standard Code for Information Interchange,ASCII,Substantivo masculino,Código Padrão Americano para Intercâmbio de Informações,"Código de caracteres de texto de 8 bits de dados (1 byte), possibilitando 256 combinações com caracteres, números e símbolos.",,,
12,appinventor archive,AIA,Substantivo masculino,arquivo do AppInventor,Tipo de arquivo que é criado pelo software AppInventor ou Kodular.,,,
13,application,app,Substantivo masculino,aplicação,"Software que executa uma tarefa ou um conjunto de tarefas, como processamento de dados ou desenhos. Também pode ser referenciado como programa.",,,
14,alpha,"",Substantivo feminino,alfa,"A primeira versão de um software ou hardware, normalmente é imprópria para uso e necessita de melhorias.",,,
15,android package,APK,Substantivo masculino,pacote android,É a extensão que o sistema operacional Android usa para aplicativos executáveis.,,,
16,arduino,"",Substantivo masculino,arduino,"Chip programável de hardware livre e com uma única placa, Isso significa que não há direitos autorais sobre quaisquer criações com arduino.",,,
17,arduino micro,"",Substantivo masculino,arduino micro,"Chip programável de hardware livre e com uma única placa, Isso significa que não há direitos autorais sobre quaisquer criações com arduino e tem as dimenções de  48mm e 17,7mm.",,,
18,assembly,"",Substantivo feminino,estrangeirismo,"Primeira linguagem de programação, surgida na década de 50, quando os computadores usavam válvulas. É uma linguagem de baixo nível que utiliza instruções específicas para a execução de comandos através de comandos amigáveis no lugar de códigos binários.",,,
19,automatic brightness control,ABC,Substantivo masculino,controle automático de brilho,Circuito que ajusta o brilho da tela de acordo com a iluminação do ambiente.,,,
20,backspace,"",Substantivo feminino,barra de espaço,Tecla utilizada para apagar cada caractere da direita para a esquerda ou uma seleção de caracteres.,,,
21,backup,"",Substantivo masculino,cópia de segurança/ estrangeirismo,Cópia de um conjunto de dados normalmente armazenado em local diferente desses para aumentar garantir que possam ser acessadas suas informações em caso de perdas ou edições.,,,
22,bandwidth,"",Substantivo feminino,largura de banda,"Capacidade de conexão à internet que determina quandos dados podem ser enviados por uma rede. Quanto maior a banda, mais rápidos são os downloads.",,,
23,bank,"",Substantivo masculino,banco,"Conexão de grupo de dispositivos similares com a intenção de funcionar em conjunto, como uma única unidade. Também pode referir a uma parte da memória que pode ser endereçado pela CPU.",,,
24,bar code,"",Substantivo masculino,código de barras,"Conjunto de listras de diferentes espessuras que permite a identificação de um produto ou documento, normalmente acompanhado de uma sequência numérica que também possibilita o seu reconhecimento.",,,
25,battery,"",Substantivo feminino,bateria,Fonte de energia auxiliar para os computadores portáteis quando estão fora da energia principal. Também mantêm o funcionamento do relógio interno e dos circuitos responsáveis pela memória interna.,,,
26,binary code,"",Substantivo masculino,código binário,"A linguagem mais básica que o computador compreende, composto por conjuntos de 0s e 1s. O computador interpreta esses dados e converte para letras, números, acentos e símbolos.",,,
27,bit,"",Substantivo masculino,estrangeirismo,"Denominação do menor valor eletrônico, permitindo a criação do Sistema Binário. Utiliza da lógica do estado ligado e desligado, ou 0 e 1, criando duas possibilidades que podem gerar novos valores através de combinações.",,,
28,bluetooth,"",Substantivo masculino,estrangeirismo,Tecnologia de transmissão de dados utilizando sinais de rádio de alta frequência entre dispositivos eletrônicos até 10 metros de distância.,,,
29,browser,"",Substantivo masculino,navegador/ estrangeirismo,Navegador que permite acessar endereços de sites.,,,
30,buffer,"",Substantivo masculino,estrangeirismo,Memória intermediária onde os dados ficam armazenados de forma temporária enquanto aguardam para serem transferidos para outras posições.,,,
31,bug,"",Substantivo masculino,erro/ estrangeirismo,Um mal funcionamento devido a um erro de programa ou defeito de equipamento.,,,
32,byte,B,Substantivo masculino,estrangeirismo,Combinação de 8 bits para formar um caracter de dado ou instrução.,,,
33,cache,"",Substantivo masculino,estrangeirismo,"Memória rápida do processador que armazena dados e instruções comumente utilizadas, permitindo seu fácil e rápido acesso e reduzindo o tempo de resposta dos comandos.",,,
34,cancel,"",Verbo,cancelar,Comando para interromper ou desfazer uma operação.,,,
35,capital letters lock,caps lock,Substantivo feminino,letras maiúsculas,"Tecla que, quando ativa, deixa todos os caracteres alfabéticos em letras maiúsculas, sem afetar os demais tipos de dados.",,,
36,catalog,"",Substantivo masculino,catálogo,É o dicionário de uma base de dados. Também pode se referir a uma lista com especificações em um computador.,,,
37,central processing unit,CPU,Substantivo feminino,unidade central de processamento,Unidade principal de processamento dos computadores. Também identifica o gabinete de drivers dos computadores de mesa.,,,
38,channel,"",Substantivo masculino,canal,Caminho por onde passam as informações entre dois dispositivos ou sistemas. Pode ser um meio físico ou lógico.,,,
39,chat,"",Substantivo masculino,bate-papo/ estrangeirismo,Troca de conversas em uma janela entre pessoas conectadas pela internet ou um sistema de comunicação.,,,
40,checksum,"",Substantivo masculino,soma de verificação,Sistema utilizado ao receber um arquivo de dados para ver se a transmissão está completa e se ele está íntegro ou corrompido,,,
41,circuit,"",Substantivo masculino,circuito,"Caminho para a passagem de corrente elétrica, sendo unitário ou composto.",,,
42,clock,"",Substantivo masculino,relógio,"Circuito eletrônico que gera sinais digitais que sincronizam as operações, definindo a velocidade dos processadores. Também pode ser o circuito a pilha que registra a hora e data no computador.",,,
43,cobweb site,"",Substantivo masculino,site antiquado,Expressão para site completamente antiquado e desatualizado.,,,
44,collate,"",Verbo,agrupar,Unir dois conjuntos de dados intercalados para criar um novo combinado mantendo a ordem dos itens iniciais.,,,
45,compact disc,CD,Substantivo masculino,disco compacto/ estrangeirismo,Disco metálico não magnético que permite a gravação e leitura de dados com a utilização de uma fonte de luz de alta intensidade.,,,
46,compact disc read-only memory,CD-ROM,Substantivo masculino,estrangeirismo,"Tipo de CD gravado por processo industrial e não regravável, sendo utilizado para armazenar aproximadamente 650 megabytes de programas de dados.",,,
47,compile,"",Verbo,compilar,Traduzir um código de programação de alto nível para a linguagem de máquina.,,,
48,compress,"",Verbo,comprimir,Reduzir o tamanho de um conjunto de dados para que possa ser armazenado em menor espaço e transmitido de forma mais rápida.,,,
49,computer,"",Substantivo masculino,computador,Máquina que aceita comandos de entrada e permite o processamento de dados através de códigos previamente definidos.,,,
50,converter,"",Substantivo masculino,conversor,Hardware que modifica o formato dos sinais elétricos ou dos dados de computador.,,,
51,cookie,"",Substantivo masculino,estrangeirismo,"São códigos pequenos que ficam gravados na máquina ao acessar um conteúdo online. Ao voltar a acessar o site, ele faz a leitura desses códigos e consegue identificar o usuário, sugerindo informações como o login usado da última vez, por exemplo.",,,
52,copy,"",Verbo,copiar,"Duplicar as informações de um conjunto de dados, sem modificar o original.",,,
53,cracker,"",Substantivo de dois gêneros,estrangeirismo,"Aquela pessoa que viola códigos de segurança ou a data de expiração de um programa, fazendo esse funcionar sem restrições.",,,
54,crash,"",Substantivo masculino,bloqueio/bloquear,"Um problema de hardware ou software que cause perda de informações ou mal funcionamento do computador, podendo causar danos irreversíveis.",,,
55,cursor,"",Substantivo masculino,cursor,Um ponteiro indicador mostrado na tela do computador que indica onde a próxima ação poderá começar.,,,
56,cut,"",Verbo,cortar,"Retirar parte de um documento, deixando-o em uma memória temporária, para que possa ser inserido em outra localização (colar).",,,
57,data,"",Substantivo masculino,dado,"Qualquer informação a ser processada, armazenada ou coletada no computador.",,,
58,database,DB,Substantivo feminino,base de dados,"Arquivo com armazenamento de registros, com campos específicos e conjuntos de operações que permitem inclusão, alteração, exclusão ou consulta dos dados.",,,
59,database administrator,DBA,Substantivo masculino,administrador de base de dados,"Profissional responsável por administrar um banco de dados. Ele define as características e o conteúdo, além de responder pela segurança e integridade das informações ali contidas.",,,
60,debug,"",Verbo,depurar,"Identificar, localizar e corrigir erros ou falhas em programas ou hardware.",,,
61,decompiler,"",Substantivo masculino,decompilador,Programa que traduz um código-fonte de baixo nível para linguagem de alto nível.,,,
62,default,"",Substantivo masculino,padrão/ estrangeirismo,Opção selecionada por um programa quando essa é obrigatória e o usuário ou programador não insere um novo valor.,,,
63,degausser,"",Substantivo masculino,desmagnetizador,Dispositivo para remover informações de armazenamentos magnéticos ou a magnetização de monitores.,,,
64,delete,Del,Verbo,deletar,"Apagar um conteúdo. Normalmente ele fica armazenado para possibilitar sua recuperação, até o sistema ocupar seu espaço na memória.",,,
65,demonstration,demo,Substantivo feminino,demonstração/ estrangeirismo (sigla),"Forma reduzida de demonstração, como um programa com recursos básicos para o usuário experimentar antes de pagar por uma versão completa.",,,
66,desktop,"",Substantivo feminino,área de trabalho/ estrangeirismo,(soft.) Tela principal do Sistema Operacional que possui menus e atalhos para iniciar a execução de programas. (hard.) Computador de mesa.,,,
67,device,"",Substantivo masculino,dispositivo,"Nome genérico para designar componentes que complementam a estrutura básica do computador. Ex: impressora, unidade de disco, microfone.",,,
68,dialog,"",Substantivo masculino,diálogo,Interatividade entre um computador e o usuário através da inserção de dados e suas respectivas reações. Também pode ser a troca de sinais entre dois computadores através de uma rede.,,,
69,digital subscriber line,DSL,Substantivo feminino,linha de inscrição digital,"Método de conexão à internet por linha telefônica com maior velocidade que modem, mas sem manter a linha ocupada.",,,
70,digital video disc,DVD,Substantivo masculino,disco de vídeo digital/ estrangeirismo,"Disco físico para armazenar dados, usualmente de vídeo e áudio, com maior capacidade que um CD.",,,
71,directory,"",Substantivo masculino,diretório,Lugar onde arquivos ou programas estão armazenados.,,,
72,disk operating system,DOS,Substantivo masculino,sistema operacional do disco,Um Sistema Operacional desenvolvido pela IBM.,,,
73,domain,"",Substantivo masculino,domínio,"Representa um endereço de IP (Internet Protocol). Ele aparece como um identificador de uma página da internet ou endereço eletrônico. Cada domínio é seguido de um sufixo que informa o tipo de organização a que pertence: .com para comercial; .gov para governo; .org para organização; .edu para instituição de educação; .biz para negócios (business); .info para informativos; .tv para televisão; .ws para website. Além disso, pode ser com a sigla do país a que pertence.",,,
74,drive,"",Substantivo masculino,acionador/ estrangeirismo,"Equipamentos conectados ao processador do computador que permitem ler mídias, como disquete, CD, Pendrive.",,,
75,e-book,"",Substantivo masculino,livro eletrônico,Livro eletrônico que pode ser lido por diversos dispositivos.,,,
76,e-mail/ email,"",Substantivo masculino,estrangeirismo,"Troca de mensagens de texto e arquivos entre duas contas, permitindo a comunicação de dois usuários.",,,
77,edit,"",Verbo,editar,Alterar os dados num ficheiro ou documento existente.,,,
78,edition,"",Substantivo feminino,edição,"Informação sobre a edição de um software ou hardware, permitindo saber se o produto é novo ou antigo.",,,
79,editor,"",Substantivo masculino,editor,Programa que permite a leitura e alteração de informações dentro de um arquivo.,,,
80,electronic form,e-form,Substantivo masculino,formulário eletrônico,Documento disponibilizado online que permite a inserção de dados de um usuário em espaços predefinidos.,,,
81,emoticon,"",Substantivo masculino,sem tradução,"Expressões utilizando símbolos do teclado que, quando lidos com a cabeça inclinada, representa uma emoção humana.",,,
82,encryption,"",Substantivo feminino,criptografia,Processo de transmissão de um conjunto de informações codificadas que só podem ser acessadas por programas autorizados.,,,
83,escape,Esc,Verbo,escapar,"Tecla que possibilita sair de uma operação ou janela, bem como cancelar alguma atividade, conforme o software executado.",,,
84,failure,"",Substantivo feminino,falha,"Incapacidade de executar uma operação em absoluto, gerando um erro.",,,
85,fair use,"",Substantivo masculino,uso justo,"Uso de softwares licenciados ou não, mas sempre seguindo as normas impostas pelo desenvolvedor.",,,
86,field,"",Substantivo masculino,campo,"Espaço designado para o preenchimento de uma informação em uma aplicação. O campo é formatado em tamanho e tipo ao ser configurado com um tipo de dado, como inteiro ou caracter.",,,
87,file,"",Substantivo masculino,arquivo,Conjunto de dados criados a partir de um software editor e que possui um conteúdo próprio. Também é utilizado este termo para arquivos físicos.,,,
88,file transfer protocol,FTP,Substantivo masculino,protocolo de transferência de arquivo/ estrangeirismo,Formato e conjunto de regras para a transferência de arquivos de um servidor para um computador remoto.,,,
89,final,"",Substantivo masculino,final,"Em linguagem de programação, indica o fim de uma estrutura, ou seja, não pode gerar novas partes de si. Em orientação a objetos, é um modificador que indica que uma classe não pode gerar subclasse ou que um atributo não pode receber outro valor.",,,
90,firewall,"",Substantivo masculino,sem tradução,Programas que protegem o computador de acessos intrusos através da internet.,,,
91,fonts,"",Substantivo feminino,fonte,"Conjunto de caracteres em certo tipo de formatação, com diferenciação do estilo da escrita.",,,
92,free space,"",Substantivo masculino,espaço livre,Quantidade de espaço disponível para uso em um disco rígido ou unidade externa de armazenamento.,,,
93,freeware,"",Substantivo masculino,estrangeirismo,"Programa que não possui código aberto e continua pertencendo a um criador, mas que pode ser usado por qualquer usuário sem qualquer custo.",,,
94,frequently asked questions,FAQ,Substantivo feminino,perguntas frequentes,Lista de perguntas mais frequentes sobre algum assunto com suas respectivas respostas.,,,
95,gateway,"",Substantivo masculino,porta de entrada,"Sistema que permite a troca de informações entre redes utilizando diferentes protocolos de comunicação. Além da transferência, também permite a conversão dos dados para um formato compatível com o receptor.",,,
96,graphical user interface,GUI,Substantivo feminino,interface gráfica de usuário,Sistema que simplifica a seleção de comandos através da seta em símbolos ou ícones na tela do computador com o mouse.,,,
97,groupware,"",Substantivo masculino,sem tradução,"Software que permite usuários individuais a formarem grupos e colaborarem em documentos, programas ou bancos de dados.",,,
98,hacker,"",Substantivo masculino,estrangeirismo,"Pessoa com conhecimento técnico que faz testes em computadores para desenvolver recursos adicionais. Ela também é contratada para quebrar códigos e achar falhas de seguranças, permitindo o aprimoramento do sistema. É bastante confundida com o cracker, sendo erroneamente usado esse termo no lugar.",,,
99,hard copy,"",Substantivo feminino,cópia impressa,Papel impresso com o conteúdo preparado no computador.,,,
100,help,"",Substantivo feminino,ajuda/ estrangeirismo,"Biblioteca de informações sobre uma aplicação com as explicações de diversos tópicos. Muitas vezes, também está em formato de um ponto de interrogação em um círculo, que dá uma breve explicação sobre um determinado campo, sem precisar abrir uma nova janela de suporte.",,,
101,homepage,"",Substantivo feminino,página inicial/ estrangeirismo,Página principal de um site usado para receber os visitantes. Contém informações gerais da página ou direcionamentos para outras páginas de interesse.,,,
102,hyperlink,"",Substantivo masculino,estrangeirismo,"Texto ou imagem conectato a um código de hipertexto para uma localização diferente. Ao selecionar, o usuário é direcionado para outra página ou mostra o texto correspondente.",,,
103,hypermedia,"",Substantivo masculino,hipermídia,"Contém áudio, gráfico ou vídeo através de um link dentro do programa ou página principal.",,,
104,hypertext,"",Substantivo masculino,hipertexto,"Sistema de organização através de links, que permite abrir novas páginas através de links na página principal.",,,
105,hypertext markup language,HTML,Substantivo feminino,linguagem de marcação de hipertexto/ estrangeirismo,"Padrão de marcações de texto por convenção usado em documentos da internet, que permitem identificar estruturas de texto e formatações.",,,
106,hypertext transfer protocol,HTTP,Substantivo masculino,protocolo de transferência de hipertexto/ estrangeirismo,Sistema comum utilizado para receber e enviar documentos HTML através da internet.,,,
107,hypertext transfer protocol secure,HTTPS,Substantivo masculino,protocolo de transferência de hipertexto seguro,"Sistema de comunicação de documentos HTML através da internet, normalmente usado dentro de companhias, com uso de senhas de acesso.",,,
108,icon,"",Substantivo masculino,ícone,"Símbolo ou ilustração que aparece na tela do computador para indicar programas, arquivos ou outras funções do computador.",,,
109,import,"",Verbo,importar,Trazer informações de outro meio ou dispositivo para ser usado na atual aplicação. É necessário que o sistema consiga interpretar os tipos de dados que serão recebidos.,,,
110,infection,"",Substantivo masculino,infecção,Contaminação do computador por um vírus.,,,
111,input,"",Substantivo feminino,entrada/ estrangeirismo,Introdução de informações num sistema para processamento através do teclado ou algum arquivo.,,,
112,input device,"",Substantivo masculino,dispositivo de entrada,"Dispositivo que realiza a entrada de dados em um computador, como teclado, microfone, mouse, câmeras.",,,
113,insert,Ins,Substantivo masculino,inserir,"Ativa ou desativa a função de inserção/ substituição. Ao ativar a função inserção, os caracteres são inseridos onde o cursor estiver posicionado. Quando ativar a função substituição, os caracteres digitados irão substituir o caracter seguinte ao posicionamento do cursor.",,,
114,instant message,IM,Substantivo feminino,mensagem instantânea,Chat que permite a conversa pela internet entre dois ou mais usuários através da digitação em tempo real.,,,
115,instruction,"",Substantivo masculino,instrução,Comando designado pelo programador para o software ou hardware executar uma ação.,,,
116,integer,int,Substantivo masculino,inteiro,"Número do tipo inteiro, sem casa decimal, sendo positivo ou negativo, que pode ser utilizado na programação para quantificar e realizar operações.",,,
117,integrity,"",Substantivo masculino,integridade,"Integridade dos dados armazenados, principalmente depois de uma manipulação, garantindo que eles ainda estejam completos e funcionais.",,,
118,interface,"",Substantivo masculino,interface/ estrangeirismo,"Conexões que permitem a interação com um dispositivo ou programa. A interface de um hardware são os cabos que permitem conexões com com a energia e outros dispositivos. A interface de um programa é a tela que permite o usuário interagir com este, selecionando funções através de comandos.",,,
119,interlock,"",Verbo,interligar,Bloquear a ação de um dispositivo enquanto uma operação estiver em andamento.,,,
120,internet,"",Substantivo feminino,estrangeirismo,Conjunto mundial de redes e portas de computadores utilizando o protocolo TCP/IP e permitindo a troca de dados entre usuários.,,,
121,Internet of Things,IoT,Substantivo masculino,Internet das Coisas,Conceito referente a interconexão digital de objetos cotidianos com a internet.,,,
122,interpreter,"",Substantivo masculino,intérprete,Sistema que traduz e executa as instruções de um programa desenvolvido em linguagem interpretada.,,,
123,intranet,"",Substantivo feminino,estrangeirismo,"Similar à Internet, mas com uso local em uma empresa. O acesso é limitado apenas a usuários autorizados e possui conteúdos específicos da companhia, permitindo trocas diretas de informações e inclusive mensagens.",,,
124,invalid,"",Substantivo feminino,inválido,Situação onde uma regra ou ação empregada apresenta falha de execução por algum erro.,,,
125,java,"",Substantivo masculino,estrangeirismo,"Linguagem de programação orientada a objetos desenvolvida pela Sun Microsystems. Ela permite a criação de códigos genéricos, sendo necessário um interpretador para sua execução e, desta forma, permite que a mesma aplicação rode em diferentes Sistemas Operacionais.",,,
126,Java Development Kit,JDK,Substantivo masculino,kit de desenvolvimento do java,Ferramenta que disponibiliza o ambiente usado para desenvolver aplicações em linguagem Java.,,,
